"Title","Questions Name","Questions Type","Answers"
"Poll Necessary 1",,,
,"What kind of causal claim is this: ""In India, Hindu-Muslim riots can only happen when the police stay on the sidelines.""","single",
,,,"Necessary condition"
,,,"Sufficient condition"
,"What kind of causal claim is this: ""Mass shootings always cause public demands for governments to make stricter gun ownership laws.""","single",
,,,"Necessary condition"
,,,"Sufficient condition"
"Poll Voting",,,
,"Based on this figure, does it make sense to claim that being shamed is a necessary condition for voting?","single",
,,,"Yes"
,,,"No"
,"Based on this figure, does it make sense to claim that being shamed is a sufficient condition for voting?","single",
,,,"Yes"
,,,"No"
,,,
"Poll Probabilistic",,,
,"Indicate which of the following are probabilistic causal claims (you may select more than one)","multiple",
,,,"It's probably true that leftwing government reduce student tuition fees"
,,,"Electing a leftwing, rather than rightwing, government increases the likelihood that tuition fees wil be reduced"
,,,"Tuition fees are reduced more frequently under leftwing governments than rightwing governments"
